,Cluster,RA_ICRS,DE_ICRS,r50,nbstars07,pmRA_,pmDE,plx,Flag,AgeNN,AVNN,DMNN,DistPc,X,Y,Z,Rgc,SimbadName,_RA.icrs,_DE.icrs,WISE Name,Catalog,GLong<br>(deg.),GLat<br>(deg.),Radius<br>(arcsec.),HII Region,Membership,VLSR<br>(km/s),Author,VLSR (Mol.)<br>(km/s),Molecule,KDAR,Dist.<br>(kpc),Err Dist.<br>(kpc),Dist. Method,RGal<br>(kpc),z<br>(pc),GLIMPSE 8um<br>(Jy),WISE 12um<br>(Jy),WISE 22um<br>(Jy),MIPSGAL 24um<br>(Jy),Hi-Gal 70um<br>(Jy),Hi-Gal 160um<br>(Jy),HRDS 3cm<br>(Jy),MAGPIS 20cm<br>(Jy),VGPS 21cm<br>(Jy),Dist2LHAASO
0,BDSB96,106.332,-12.327,0.045,65,-3.843,1.071,0.844,manual,6.9,1.22,10.29,1144.0,-801.0,-815.0,-51.0,9178.0,[BDS2003] 96,106.332,-12.327,G225.470-02.587,K,225.47,-2.586,221,G225.472-02.578; S297,,1.9,Balser et al. (2011),,,,,,,8.7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.025799310971131147
1,BH_150,204.506,-63.346,0.025,43,-6.395,-1.534,0.178,NN,7.34,3.76,13.73,5580.0,3445.0,-4389.0,-92.0,6574.0,Cl VDBH 150,204.5061,-63.346,G308.031-01.052,C,308.031,-1.052,148,,,,,41.8,CS,F,14.6,1.2,OG (Mol)/Kin,11.5,-267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14455699674655428
0,BH_150,204.506,-63.346,0.025,43,-6.395,-1.534,0.178,NN,7.34,3.76,13.73,5580.0,3445.0,-4389.0,-92.0,6574.0,Cl VDBH 150,204.5061,-63.346,G308.033-01.053,C,308.033,-1.053,52,,,,,41.8,CS,F,14.6,1.2,OG (Mol)/Kin,11.5,-267.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1439630116088947
0,BH_54,132.413,-44.353,0.048,42,-4.759,5.244,0.42,NN,6.94,2.53,11.76,2245.0,-216.0,-2235.0,-10.0,8843.0,Cl VDBH 54,132.413,-44.353,G264.321-00.182,C,264.321,-0.182,106,,,,,9.1,90GHz,,,,,9.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17640425737431498
0,BH_54,132.413,-44.353,0.048,42,-4.759,5.244,0.42,NN,6.94,2.53,11.76,2245.0,-216.0,-2235.0,-10.0,8843.0,Cl VDBH 54,132.413,-44.353,G264.670-00.285,C,264.67,-0.284,140,,,,,2.6,CS,,,,,8.7,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.20213015572533158
0,BH_56,134.355,-43.181,0.215,109,-5.57,5.439,1.078,NN,7.25,0.7,9.62,840.0,-81.0,-836.0,22.0,8462.0,Cl VDBH 56,134.355,-43.181,G264.343+01.457,K,264.343,1.457,390,G264.293+01.475; RCW34,,12.0,Caswell Haynes (1987),,,,,,,9.1,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15593698364327715
0,Basel_18,201.967,-62.306,0.06,49,-5.008,-2.05,0.508,NN,7.44,0.65,11.35,1863.0,1125.0,-1485.0,8.0,7366.0,Cl Basel 18,201.967,-62.306,G307.272+00.315,Q,307.272,0.316,194,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13083975393817174
0,Berkeley_47,292.127,17.362,0.029,52,-1.894,-5.444,0.402,NN,7.34,4.02,11.93,2437.0,1482.0,1934.0,-1.0,7125.0,Cl Berkeley 47,292.127,17.362,G052.390-00.116,Q,52.391,-0.115,85,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17059224321758723
0,Berkeley_87,305.396,37.433,0.093,112,-3.654,-6.264,0.573,NN,6.92,3.68,11.08,1644.0,404.0,1594.0,10.0,8093.0,Cl Berkeley 87,305.396,37.433,G075.768+00.344,K,75.769,0.345,197,G075.767+00.344,,-8.8,Balser et al. (2011),-1.6,HCO+,,3.8,0.4,Parallax,8.4,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020430635008845847
0,Berkeley_87,305.396,37.433,0.093,112,-3.654,-6.264,0.573,NN,6.92,3.68,11.08,1644.0,404.0,1594.0,10.0,8093.0,Cl Berkeley 87,305.396,37.433,G075.842+00.404,K,75.843,0.404,265,G075.834+00.402,G075.834+00.402,-4.7,Balser et al. (2011),,,,1.5,0.1,Parallax,8.3,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09678293170052965
